id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mail.access_mail_mail_user,mail.mail.user,mail.model_mail_mail,somconnexio.somconnexio_group_user,1,1,1,1
access_contract_terminate_user_reason,access_contract_terminate_user_reason,model_contract_terminate_user_reason,somconnexio.somconnexio_group_user,1,0,0,0
access_account_payment_return_gateway,access_account_payment_return_gateway,model_account_payment_return_gateway,somconnexio.somconnexio_group_user,1,1,1,1
access_partner_action_tag,access_partner_action_tag,model_partner_action_tag,somconnexio.somconnexio_group_user,1,1,1,1
access_service_technology_supplier_manager,access_service_technology_supplier_manager,model_service_technology_service_supplier,somconnexio.somconnexio_group_manager,1,1,1,1
access_service_technology_supplier_user,access_service_technology_supplier_user,model_service_technology_service_supplier,somconnexio.somconnexio_group_user,1,0,0,0
access_service_technology_manager,access_service_technology_manager,model_service_technology,somconnexio.somconnexio_group_manager,1,1,1,1
access_service_technology_user,access_service_technology_user,model_service_technology,somconnexio.somconnexio_group_user,1,0,0,0
access_product_category_technology_supplier_manager,access_product_category_technology_supplier_manager,model_product_category_technology_supplier,somconnexio.somconnexio_group_manager,1,1,1,1
access_product_category_technology_supplier_user,access_product_category_technology_supplier_user,model_product_category_technology_supplier,somconnexio.somconnexio_group_user,1,0,0,0
access_service_supplier_manager,access_service_supplier_manager,model_service_supplier,somconnexio.somconnexio_group_manager,1,1,1,1
access_service_supplier_user,access_service_supplier_user,model_service_supplier,somconnexio.somconnexio_group_user,1,0,0,0
access_mobile_isp_info_manager,access_mobile_isp_info_manager,model_mobile_isp_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_mobile_isp_info_user,access_mobile_isp_info_user,model_mobile_isp_info,somconnexio.somconnexio_group_user,1,0,0,0
access_broadband_isp_info_manager,access_broadband_isp_info_manager,model_broadband_isp_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_broadband_isp_info_user,access_broadband_isp_info_user,model_broadband_isp_info,somconnexio.somconnexio_group_user,1,0,0,0
access_previous_provider_manager,access_previous_provider_manager,model_previous_provider,somconnexio.somconnexio_group_manager,1,1,1,1
access_previous_provider_user,access_previous_provider_user,model_previous_provider,somconnexio.somconnexio_group_user,1,0,0,0
access_mobile_service_contract_info_manager,access_mobile_service_contract_info_manager,model_mobile_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_mobile_service_contract_info_user,access_mobile_service_contract_info_user,model_mobile_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0
access_adsl_service_contract_info_manager,access_adsl_service_contract_info_manager,model_adsl_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_adsl_service_contract_info_user,access_adsl_service_contract_info_user,model_adsl_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0
access_vodafone_fiber_service_contract_info_manager,access_vodafone_fiber_service_contract_info_manager,model_vodafone_fiber_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_vodafone_fiber_service_contract_info_user,access_vodafone_fiber_service_contract_info_user,model_vodafone_fiber_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0
access_mm_fiber_service_contract_info_manager,access_mm_fiber_service_contract_info_manager,model_mm_fiber_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_mm_fiber_service_contract_info_user,access_mm_fiber_service_contract_info_user,model_mm_fiber_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0
access_orange_fiber_service_contract_info_manager,access_orange_fiber_service_contract_info_manager,model_orange_fiber_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_orange_fiber_service_contract_info_user,access_orange_fiber_service_contract_info_user,model_orange_fiber_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0
access_router_4g_service_contract_info_manager,access_router_4g_service_contract_info_manager,model_router_4g_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_router_4g_service_contract_info_user,access_router_4g_service_contract_info_user,model_router_4g_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0
access_fiber_signal_type_manager,access_fiber_signal_type_manager,model_fiber_signal_type,somconnexio.somconnexio_group_manager,1,1,1,1
access_fiber_signal_type_user,access_fiber_signal_type_user,model_fiber_signal_type,somconnexio.somconnexio_group_user,1,0,0,0
access_xoln_fiber_service_contract_info_manager,access_xoln_fiber_service_contract_info_manager,model_xoln_fiber_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_xoln_fiber_service_contract_info_user,access_xoln_fiber_service_contract_info_user,model_xoln_fiber_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0
access_broadband_service_contract_info_manager,access_broadband_service_contract_info_manager,model_broadband_service_contract_info,somconnexio.somconnexio_group_manager,1,1,1,1
access_broadband_service_contract_info_user,access_broadband_service_contract_info_user,model_broadband_service_contract_info,somconnexio.somconnexio_group_user,1,0,0,0

date_range.access_date_range_date_range,date_range.date_range,date_range.model_date_range,somconnexio.somconnexio_group_user,1,1,1,1
mail.access_mail_activity_user,mail.activity.user,model_mail_activity,somconnexio.somconnexio_group_user,1,1,1,0
mail.access_mail_activity_manager,mail.activity.manager,model_mail_activity,base.group_system,1,1,1,1
access_xoln_project_user,access_xoln_project_user,model_xoln_project,base.group_user,1,0,0,0
access_xoln_project_manager,access_xoln_project_manager,model_xoln_project,base.group_system,1,1,1,1
access_product_publish_user,access_product_publish_user,model_product_publish,base.group_user,1,1,1,0
access_product_publish_manager,access_product_publish_manager,model_product_publish,base.group_system,1,1,1,1
access_product_unpublish_user,access_product_unpublish_user,model_product_unpublish,base.group_user,1,1,1,0
access_product_unpublish_manager,access_product_unpublish_manager,model_product_unpublish,base.group_system,1,1,1,1
access_contract_tariff_change_wizard_user,access_contract_tariff_change_wizard_user,model_contract_tariff_change_wizard,base.group_user,1,1,1,0
access_contract_tariff_change_wizard_manager,access_contract_tariff_change_wizard_manager,model_contract_tariff_change_wizard,base.group_system,1,1,1,1

access_partner_create_lead_wizard_user,access_partner_create_lead_wizard_user,model_partner_create_lead_wizard,base.group_user,1,1,1,0
access_partner_create_lead_wizard_manager,access_partner_create_lead_wizard_manager,model_partner_create_lead_wizard,base.group_system,1,1,1,1

access_contract_address_change_wizard_user,access_contract_address_change_wizard_user,model_contract_address_change_wizard,base.group_user,1,1,1,0
access_contract_address_change_wizard_manager,access_contract_address_change_wizard_manager,model_contract_address_change_wizard,base.group_system,1,1,1,1

access_contract_compensation_wizard_user,access_contract_compensation_wizard_user,model_contract_compensation_wizard,base.group_user,1,1,1,0
access_contract_compensation_wizard_manager,access_contract_compensation_wizard_manager,model_contract_compensation_wizard,base.group_system,1,1,1,1

access_contract_compensation_wizard_user,access_contract_compensation_wizard_user,model_contract_compensation_wizard,base.group_user,1,1,1,0
access_contract_compensation_wizard_manager,access_contract_compensation_wizard_manager,model_contract_compensation_wizard,base.group_system,1,1,1,1

access_contract_holder_change_wizard_user,access_contract_holder_change_wizard_user,model_contract_holder_change_wizard,base.group_user,1,1,1,0
access_contract_holder_change_wizard_manager,access_contract_holder_change_wizard_manager,model_contract_holder_change_wizard,base.group_system,1,1,1,1

access_contract_iban_change_wizard_user,access_contract_iban_change_wizard_user,model_contract_iban_change_wizard,base.group_user,1,1,1,0
access_contract_iban_change_wizard_manager,access_contract_iban_change_wizard_manager,model_contract_iban_change_wizard,base.group_system,1,1,1,1

access_contract_invoice_payment_wizard_user,access_contract_invoice_payment_wizard_user,model_contract_invoice_payment_wizard,base.group_user,1,1,1,0
access_contract_invoice_payment_wizard_manager,access_contract_invoice_payment_wizard_manager,model_contract_invoice_payment_wizard,base.group_system,1,1,1,1

access_contract_mobile_check_consumption_wizard_user,access_contract_mobile_check_consumption_wizard_user,model_contract_mobile_check_consumption,base.group_user,1,1,1,0
access_contract_mobile_check_consumption_wizard_manager,access_contract_mobile_check_consumption_wizard_manager,model_contract_mobile_check_consumption,base.group_system,1,1,1,1

access_contract_mobile_check_consumption_mm_bond_wizard_user,access_contract_mobile_check_consumption_mm_bond_wizard_user,model_contract_mobile_check_consumption_mm_bond,base.group_user,1,1,1,0
access_contract_mobile_check_consumption_mm_bond_wizard_manager,access_contract_mobile_check_consumption_mm_bond_wizard_manager,model_contract_mobile_check_consumption_mm_bond,base.group_system,1,1,1,1
access_contract_mobile_check_consumption_mm_tariff,access_contract_mobile_check_consumption_mm_tariff,model_contract_mobile_check_consumption_mm_tariff,base.group_user,1,1,1,0
access_contract_mobile_check_consumption_mm_bond,access_contract_mobile_check_consumption_mm_bond,model_contract_mobile_check_consumption_mm_bond,base.group_user,1,1,1,0

access_contract_one_shot_request_wizard_user,access_contract_one_shot_request_wizard_user,model_contract_one_shot_request_wizard,base.group_user,1,1,1,0
access_contract_one_shot_request_wizard_manager,access_contract_one_shot_request_wizard_manager,model_contract_one_shot_request_wizard,base.group_system,1,1,1,1

access_crm_lead_add_mobile_line_wizard_user,access_crm_lead_add_mobile_line_wizard_user,model_crm_lead_add_mobile_line_wizard,base.group_user,1,1,1,0
access_crm_lead_add_mobile_line_wizard_manager,access_crm_lead_add_mobile_line_wizard_manager,model_crm_lead_add_mobile_line_wizard,base.group_system,1,1,1,1

access_crm_lead_remesa_wizard_user,access_crm_lead_remesa_wizard_user,model_crm_lead_remesa_wizard,base.group_user,1,1,1,0
access_crm_lead_remesa_wizard_manager,access_crm_lead_remesa_wizard_manager,model_crm_lead_remesa_wizard,base.group_system,1,1,1,1

access_crm_lead_validate_wizard_user,access_crm_lead_validate_wizard_user,model_crm_lead_validate_wizard,base.group_user,1,1,1,0
access_crm_lead_validate_wizard_manager,access_crm_lead_validate_wizard_manager,model_crm_lead_validate_wizard,base.group_system,1,1,1,1

access_import_payment_group_wizard_user,access_import_payment_group_wizard_user,model_import_payment_group_wizard,base.group_user,1,1,1,0
access_import_payment_group_wizard_manager,access_import_payment_group_wizard_manager,model_import_payment_group_wizard,base.group_system,1,1,1,1

access_invoice_claim_1_send_wizard_user,access_invoice_claim_1_send_wizard_user,model_invoice_claim_1_send_wizard,base.group_user,1,1,1,0
access_invoice_claim_1_send_wizard_manager,access_invoice_claim_1_send_wizard_manager,model_invoice_claim_1_send_wizard,base.group_system,1,1,1,1

access_move_line_add_to_payment_debit_order_user,access_move_line_add_to_payment_debit_order_user,model_move_line_add_to_payment_debit_order,base.group_user,1,1,1,0
access_move_line_add_to_payment_debit_order_manager,access_move_line_add_to_payment_debit_order_manager,model_move_line_add_to_payment_debit_order,base.group_system,1,1,1,1

access_payment_order_confirm_user,access_payment_order_confirm_user,model_payment_order_confirm,base.group_user,1,1,1,0
access_payment_order_confirm_manager,access_payment_order_confirm_manager,model_payment_order_confirm,base.group_system,1,1,1,1

access_payment_order_generated_uploaded_queued_user,access_payment_order_generated_uploaded_queued_user,model_payment_order_generated_uploaded_queued,base.group_user,1,1,1,0
access_payment_order_generated_uploaded_queued_manager,access_payment_order_generated_uploaded_queued_manager,model_payment_order_generated_uploaded_queued,base.group_system,1,1,1,1

access_product_publish_user,access_product_publish_user,model_product_publish,base.group_user,1,1,1,0
access_product_publish_manager,access_product_publish_manager,model_product_publish,base.group_system,1,1,1,1

access_partner_email_change_wizard_user,access_partner_email_change_wizard_user,model_partner_email_change_wizard,base.group_user,1,1,1,0
access_partner_email_change_wizard_manager,access_partner_email_change_wizard_manager,model_partner_email_change_wizard,base.group_system,1,1,1,1
